reviewerID,asin
1337,486
1337,486
2349,486
2349,486
136,1189
136,1189
643,1189
643,1189
1522,1189
1522,1189
2323,1189
2323,1189
2746,1189
2746,1189
5235,1189
5235,1189
4390,1514
451,1514
451,1514
1217,1514
1217,1514
1510,1514
3529,1514
3529,1514
4985,1514
5990,1514
5990,1514
5507,1059
5507,1059
553,1509
553,1509
1405,6887
2608,6887
2608,6887
5447,6887
5447,6887
393,68
393,68
821,68
821,68
821,68
821,68
845,68
845,68
1094,68
1094,68
2819,68
2819,68
4341,68
4341,68
4233,68
5654,1998
145,646
145,646
638,646
638,646
892,646
892,646
861,646
861,646
930,646
930,646
1122,646
1122,646
1304,646
1304,646
1777,646
1777,646
4527,1507
4527,1507
19,1507
19,1507
526,1507
526,1507
472,1507
472,1507
323,1507
323,1507
874,1507
874,1507
2005,1507
2005,1507
1737,1507
1737,1507
2594,1507
2594,1507
3187,1507
3187,1507
4985,1507
4985,1507
3891,1507
3891,1507
5642,1507
5642,1507
6109,1507
6109,1507
3945,1617
3847,1617
185,1617
635,1617
293,1617
279,1617
1010,1617
972,1617
959,1617
1127,1617
1127,1617
5684,1617
1304,1898
1304,1898
397,118
397,118
1367,118
1367,118
422,2672
638,2672
638,2672
959,2672
959,2672
1094,2672
1094,2672
1062,2672
1062,2672
1540,2672
1540,2672
1540,2672
1511,2672
1511,2672
1511,2672
1445,2672
2024,2672
1754,2672
1754,2672
2358,2672
2358,2672
4688,2265
4688,2265
5990,912
5990,912
1264,1253
1264,1253
1444,1253
1444,1253
1657,1253
1657,1253
1754,1253
1754,1253
1754,1253
1754,1253
5181,1253
5181,1253
5990,1253
5990,1253
376,1531
376,1531
376,1531
376,1531
652,1531
652,1531
297,1531
297,1531
323,1531
323,1531
2877,1531
2877,1531
3740,1531
3740,1531
4341,1531
4341,1531
3497,2114
5639,2114
84,2115
439,2115
3431,2115
5520,2115
2097,1546
2097,1546
3884,4705
3884,4705
333,4705
333,4705
1501,4705
1501,4705
3258,4705
3258,4705
2390,1535
1747,1624
1747,1624
4938,1624
4938,1624
3884,1822
3884,1822
4769,1822
258,1822
258,1822
902,1822
902,1822
1102,1822
1102,1822
1304,1822
1304,1822
1308,1822
1308,1822
1653,1822
4260,1822
4260,1822
4895,1822
4895,1822
5624,1822
5624,1822
5785,1822
376,3178
376,3178
5538,3152
5538,3152
962,3174
1405,3174
1405,3174
4910,3174
4910,3174
565,852
323,852
853,852
1159,852
2259,852
5816,852
5848,852
4116,6213
4116,6213
2484,6213
5437,6213
5437,6213
905,2389
905,2388
4132,931
4132,931
723,931
723,931
930,931
930,931
1241,931
1241,931
3605,931
3605,931
3605,931
3605,931
5630,931
1446,5528
1446,5528
3621,5528
3621,5528
4632,5528
4527,7056
4527,7056
558,6091
1246,7056
1246,7056
5609,6091
5715,7056
5715,7056
5816,6091
3,1775
532,1775
1251,1775
2918,1775
3129,1775
3215,1775
3531,1775
4191,1775
4625,1775
4980,1775
5396,1775
5962,1775
5925,1775
5816,1775
2358,1780
365,3792
365,3792
865,3792
865,3792
2396,3792
4915,3792
4915,3792
4936,3792
4936,3792
5367,3792
1956,1568
1956,1568
4685,596
4685,596
563,596
563,596
3006,596
3006,596
487,3005
487,3005
4408,4084
4408,4084
9,4084
9,4084
9,4084
9,4084
145,4084
507,4084
507,4084
431,4084
431,4084
376,4084
376,4084
393,4084
393,4084
638,4084
638,4084
638,4084
638,4084
266,4084
712,4084
712,4084
817,4084
817,4084
891,4084
891,4084
874,4084
874,4084
1404,4084
1587,4084
1587,4084
1519,4084
1519,4084
1595,4084
1595,4084
1445,4084
1441,4084
1657,4084
1657,4084
1716,4084
1716,4084
1881,4084
1881,4084
1777,4084
1777,4084
2077,4084
2077,4084
2108,4084
2108,4084
2410,4084
2410,4084
2454,4084
2454,4084
2498,4084
2498,4084
3254,4084
3660,4084
3660,4084
3740,4084
3740,4084
4365,4084
4365,4084
4877,4084
4877,4084
4632,4084
4580,4084
4580,4084
4826,4084
4826,4084
4903,4084
4903,4084
4921,4084
4973,4084
3891,4084
5157,4084
5157,4084
6109,4084
6109,4084
376,1351
376,1351
1439,1351
1439,1351
1249,5399
1249,5399
2829,5399
2829,5399
3098,5399
4666,1783
4666,1783
565,4499
565,4499
1,4507
833,4507
181,1738
5294,1738
6044,1738
145,1710
145,1710
514,1710
514,1710
1306,1710
1306,1710
2803,1710
2803,1710
487,7038
487,7038
451,7038
451,7038
1319,7038
1319,7038
2819,7038
2819,7038
2862,7038
2862,7038
5591,7038
5591,7038
5684,7038
5684,7038
4388,286
4404,286
4404,286
638,286
638,286
259,286
259,286
733,286
733,286
912,286
912,286
1094,286
1094,286
1825,286
2880,286
2880,286
4341,286
4341,286
4826,286
4826,286
5684,286
5684,286
1439,6770
1439,6770
1439,6770
5243,6770
5243,6770
638,1840
638,1840
724,1840
724,1840
3920,2063
1911,4352
145,3040
145,3040
145,3040
145,3040
875,3040
875,3040
1750,3040
1750,3040
3283,3040
4938,3040
4938,3040
176,1675
1708,1675
1708,1675
1689,1675
1689,1675
3179,1675
3179,1675
5380,1675
349,5827
349,5827
818,5827
818,5827
1368,4979
1527,4979
1527,4979
5671,5827
5671,5827
5671,4979
5671,4979
1539,3695
1539,3695
5150,3695
553,5110
553,5110
963,5110
963,5110
1044,961
1044,961
5275,961
5275,961
5636,1475
5636,1475
1680,906
3047,906
145,3038
145,3038
169,5193
445,5193
445,5193
724,5193
724,5193
855,5193
855,5193
851,5193
851,5193
1155,5193
1155,5193
1298,5193
1298,5193
1337,5193
1337,5193
1302,5193
1302,5193
1754,5193
1754,5193
2454,5193
2454,5193
2555,5193
2555,5193
2880,5193
2880,5193
3187,5193
3187,5193
5402,5193
5402,5193
5970,5193
5970,5193
1603,749
1603,749
4315,749
1401,2660
1401,2660
5459,2660
5459,2660
3470,1451
381,1451
381,1451
1061,1451
1061,1451
1515,1451
1515,1451
4261,1451
5243,1451
5243,1451
5207,1451
2473,2337
4625,2337
43,4742
43,4742
428,4742
412,4742
412,4742
1053,4742
1053,4742
3519,4742
3519,4742
4826,4742
4826,4742
1367,1839
3977,1839
3816,2540
3816,2540
3812,2540
526,2540
526,2540
544,2540
544,2540
690,2540
690,2540
641,2540
641,2540
763,2540
763,2540
825,2540
825,2540
865,2540
865,2540
922,2540
922,2540
1294,2540
1294,2540
1240,2540
1240,2540
1657,2540
1657,2540
1753,2540
1753,2540
4000,2540
4000,2540
4815,2540
4815,2540
5117,2540
5117,2540
5311,2540
5311,2540
5648,2540
5648,2540
339,0
732,0
959,1414
959,1414
861,2130
861,2130
1405,2130
1405,2130
3953,2130
3953,2130
3953,2130
3953,2130
630,2024
259,2024
259,2024
1127,2024
1127,2024
1802,2024
1802,2024
4672,2024
4672,2024
5168,2024
5168,2024
155,2157
155,2157
259,2157
259,2157
1068,2157
1068,2157
1127,2157
1127,2157
4473,2157
4473,2157
4695,2157
4695,2157
5168,2157
5168,2157
116,2128
116,2128
145,2128
145,2128
532,2128
532,2128
443,2128
443,2128
638,2128
638,2128
635,2128
635,2128
338,2128
338,2128
787,2128
764,2128
764,2128
891,2128
891,2128
889,2128
1298,2128
1298,2128
1405,2128
1405,2128
1308,2128
1308,2128
1455,2128
1455,2128
1441,2128
1441,2128
1707,2128
1707,2128
1650,2128
1650,2128
1660,2128
1660,2128
1697,2128
1697,2128
1860,2128
1983,2128
1983,2128
1769,2128
1769,2128
1737,2128
1737,2128
1777,2128
1777,2128
2298,2128
2298,2128
2484,2128
2740,2128
2740,2128
2740,2128
2740,2128
3605,2128
3605,2128
4514,2128
4514,2128
4624,2128
4624,2128
3891,2128
3891,2128
5117,2128
5117,2128
5458,2128
5458,2128
5671,2128
5671,2128
5642,2128
4527,4680
3826,4680
193,4864
193,4864
382,4864
1149,4680
1319,4680
2913,4680
4629,4864
5671,4680
431,1442
262,1442
847,1442
1057,1442
1560,1442
1602,1442
2666,1442
3331,1442
3414,1442
3564,1442
3972,1442
5257,1442
766,1248
766,1248
2809,1248
2809,1248
3093,1248
890,5629
1651,3347
1651,3347
3431,3347
3431,3347
3431,3347
114,4323
114,4323
110,5384
110,5384
590,5384
1802,4323
1802,4323
2370,5384
2370,5384
2488,5384
2488,5384
2784,5384
2784,5384
4944,5384
5062,5384
5062,5384
5430,4323
5430,4323
5884,4323
5884,4323
3688,3337
4747,2517
4747,2517
4569,2517
4527,2517
4527,2517
4784,2517
4388,2517
3855,2517
3855,2517
3850,2517
36,2517
36,2517
133,2517
133,2517
151,2517
151,2517
540,2517
494,2517
494,2517
385,2517
385,2517
334,2517
334,2517
293,2517
293,2517
761,2517
761,2517
855,2517
855,2517
922,2517
922,2517
1034,2517
1034,2517
1038,2517
1038,2517
1203,2517
1203,2517
1213,2517
1213,2517
1249,2517
1249,2517
1245,2517
1245,2517
1304,2517
1304,2517
1677,2517
1677,2517
1777,2517
1777,2517
2280,2517
2280,2517
2499,2517
2499,2517
2499,2517
2499,2517
2488,2517
2488,2517
2507,2517
2344,2517
2344,2517
2980,2517
2918,2517
3013,2517
2880,2517
2880,2517
3129,2517
3129,2517
3237,2517
3237,2517
3529,2517
3529,2517
3780,2517
4365,2517
4365,2517
4220,2517
4220,2517
4624,2517
4624,2517
4673,2517
4673,2517
5272,2517
5274,2517
5251,2517
4991,2517
4991,2517
5096,2517
5096,2517
5228,2517
5228,2517
5150,2517
5150,2517
5183,2517
5349,2517
5360,2517
5360,2517
6072,2517
6072,2517
6072,2517
5809,2517
5809,2517
5816,2517
5817,2517
5817,2517
3055,1484
3055,1484
1149,4379
1149,4379
1707,4379
1707,4379
1764,4379
1764,4379
2499,4379
2499,4379
1136,3421
1136,3421
3883,3123
3883,3123
3883,3123
3883,3123
5260,3123
5260,3123
5990,3123
5990,3123
5647,3548
4108,4248
1057,2029
1057,2029
4083,2029
4083,2029
452,5508
452,5508
381,1627
381,1627
289,1627
289,1627
259,1627
259,1627
259,1627
259,1627
1872,1627
6100,1627
4529,3080
4529,3080
532,3080
532,3080
833,3080
833,3080
1951,3080
1778,3080
1778,3080
1781,3080
1781,3080
2361,3080
2361,3080
2594,3080
2594,3080
3191,3080
3191,3080
4697,3080
4697,3080
3908,3080
3908,3080
1241,1356
1241,1356
1701,1356
1701,1356
3164,1356
3164,1356
632,6508
632,6508
289,6508
289,6508
253,6508
253,6508
253,6508
253,6508
905,6508
905,6508
1056,6508
1056,6508
3240,6508
3240,6508
5876,6508
5876,6508
3855,3409
3855,3409
1149,3409
1213,3409
1213,3409
2938,3409
2938,3409
2938,3409
4620,3409
4620,3409
4673,3409
4673,3409
5251,3409
5990,3409
5990,3409
5990,5050
5990,5050
320,2146
1159,2146
1159,2146
423,2276
650,2276
865,2276
2809,2276
163,4892
163,4892
533,4892
533,4892
724,4892
724,4892
937,4892
937,4892
1040,4892
1040,4892
1070,4892
1070,4892
1232,4892
1232,4892
1463,4892
1463,4892
1672,4892
1672,4892
1696,4892
2358,4892
2358,4892
4229,4892
4229,4892
5117,4892
5117,4892
5609,4892
5609,4892
3843,2155
2948,2155
376,2257
376,2257
2984,2257
3483,2308
638,2308
1241,2308
2457,2308
5970,2308
299,1549
299,1549
5264,1549
5264,1549
192,997
192,997
192,997
192,997
3896,6000
3896,6000
2097,5240
2097,5240
2124,2119
2124,2119
911,5320
911,5320
1707,5320
1707,5320
2467,5320
2467,5320
4973,5341
4973,5341
5396,5341
2081,5053
2081,5053
5118,5053
5118,5053
4404,2439
4404,2439
88,2439
88,2439
638,2439
638,2439
333,2439
333,2439
323,2439
323,2439
891,2439
891,2439
877,2439
877,2439
1062,2439
1062,2439
1060,2439
1060,2439
1522,2439
1522,2439
1682,2439
1682,2439
2032,2439
2032,2439
2841,2439
2841,2439
5990,2439
5990,2439
29,4113
895,4113
1444,4113
1445,4113
3207,4113
3258,4113
3519,4113
4517,4113
5970,4113
6043,4113
4101,6264
4101,6264
961,6264
961,6264
1596,6264
1511,6264
1511,6264
21,4856
21,4856
1515,7020
1515,7020
4408,5641
4408,5641
1231,2298
3972,2298
5671,2298
19,474
19,474
1318,474
1318,474
2344,474
2344,474
66,2844
66,2844
2449,2844
584,2045
584,2045
1249,2045
1249,2045
5816,2045
5816,2045
584,1912
584,1912
1337,1912
1337,1912
2077,1912
5447,1912
5447,1912
6109,1912
6109,1912
550,1331
1695,1331
1695,1331
2819,1331
2819,1331
5764,1331
5764,1331
3871,4593
102,4593
102,4593
1053,4593
1053,4593
1349,4593
1704,4593
1704,4593
2358,4593
2358,4593
2594,4593
2594,4593
2899,4593
2899,4593
3528,4593
4826,4593
4826,4593
5970,4593
5970,4593
3437,736
5321,736
2666,4215
2666,4215
66,1088
5816,1088
4696,4186
4696,4186
2108,351
2108,351
2358,351
2358,351
521,2338
521,2338
1708,2338
1708,2338
2916,2338
2916,2338
707,4377
707,4377
3191,4377
3191,4377
4826,4377
4826,4377
5456,4377
5456,4377
638,2488
891,2488
914,2488
1053,2488
1527,2488
1708,2488
2588,2488
2838,2488
3009,2488
3424,2488
4345,2488
5129,2488
3827,3091
3827,3091
3827,3091
3827,3091
857,314
980,314
4727,1400
4727,1400
1319,1400
1319,1400
1394,1400
1394,1400
1511,1400
1511,1400
4009,1400
4009,1400
2361,5928
2361,5928
2595,3557
2595,3557
2664,3557
2664,3557
5653,3492
5653,3492
686,1927
716,1927
716,1927
5058,1927
5058,1927
2499,924
2499,924
1086,6549
2948,6549
3605,1919
3605,1919
3605,1919
3605,1919
4005,1919
4005,1919
4572,766
338,766
338,766
869,766
869,766
3636,766
3636,766
4489,766
4145,766
4624,766
4624,766
4991,766
4991,766
5643,766
5643,766
5925,766
382,3008
680,3008
680,3008
317,3008
317,3008
2957,3008
5140,3008
9,5242
9,5242
27,5242
27,5242
1608,5242
1608,5242
1680,5242
1680,5242
2032,5242
2032,5242
2349,5242
4527,5045
4527,5045
4132,5045
4132,5045
29,5045
29,5045
88,5045
88,5045
526,5045
526,5045
526,5045
526,5045
393,5045
393,5045
632,5045
632,5045
658,5045
658,5045
638,5045
638,5045
638,5045
638,5045
618,5045
618,5045
289,5045
289,5045
290,5045
290,5045
759,5045
759,5045
874,5045
874,5045
987,5045
987,5045
1044,5045
1044,5045
1038,5045
1038,5045
1075,5045
1180,5045
1180,5045
1122,5045
1122,5045
1265,5045
1265,5045
1270,5045
1270,5045
1560,5045
1560,5045
1499,5045
1701,5045
1701,5045
1847,5045
1847,5045
2746,5045
2926,5045
2926,5045
3006,5045
3006,5045
2888,5045
2888,5045
3240,5045
3240,5045
3512,5045
3512,5045
3658,5045
3658,5045
4216,5045
4216,5045
4826,5045
4826,5045
3891,5045
3891,5045
5347,5045
5579,5045
5579,5045
5591,5045
5591,5045
5853,5045
5684,5045
5684,5045
691,2463
691,2463
1,984
1,984
532,984
532,984
305,984
305,984
306,984
306,984
799,984
799,984
1510,984
1707,984
1707,984
5065,984
5065,984
5624,984
5624,984
5641,984
5641,984
3827,5116
3827,5116
91,5116
91,5116
290,5116
290,5116
202,4570
4572,4710
3,4710
3,4710
459,4710
459,4710
423,4710
423,4710
305,4710
305,4710
911,4710
911,4710
1560,4710
1560,4710
1906,4710
1906,4710
2327,4710
2327,4710
2595,4710
2595,4710
2612,4710
3414,4710
3414,4710
3891,4710
3891,4710
5402,4710
5402,4710
151,392
457,392
2454,392
2595,392
3705,392
5925,392
192,5348
192,5348
2349,2335
2349,2335
155,211
155,211
443,4682
443,4682
2210,4682
2210,4682
3207,4682
3207,4682
4980,4682
4980,4682
3414,2772
3414,2772
3571,2772
3571,2772
1651,729
2443,729
2443,729
2108,4446
2108,4446
89,923
1515,923
1515,923
3571,4630
3571,4630
25,4646
25,4646
4871,4646
4871,4646
116,1862
116,1862
763,1862
763,1862
1419,1862
1419,1862
2161,1862
3953,1862
3953,1862
3980,1862
3980,1862
5630,1862
5630,1862
193,5527
193,5123
716,5527
787,5527
3881,842
412,842
877,842
1153,842
2358,842
3331,842
5058,842
2708,2177
5251,2177
5883,2177
393,3181
609,3181
2612,3181
2538,3181
4925,3181
3908,3181
4439,3181
903,5028
4439,6218
4388,5852
869,3867
869,3867
3824,1918
3,1918
9,1918
638,1918
2807,1918
487,4802
487,4802
3623,4802
3623,4802
5507,4802
5507,4802
1264,4741
1264,4741
1764,4741
1764,4741
3644,4741
3644,4741
4269,4741
4269,4741
4529,928
1708,928
1708,928
2396,928
2396,928
1378,1192
1378,1192
487,2320
487,2320
494,2320
494,2320
393,2320
393,2320
1044,2320
1044,2320
1304,2320
1304,2320
1807,2320
1807,2320
2467,2320
2467,2320
3512,2320
3512,2320
4616,2320
4616,2320
4288,2320
4288,2320
980,162
4747,4750
4747,4750
4747,4750
4747,4750
3475,4750
3475,4750
4685,4750
4685,4750
27,4750
27,4750
57,4750
69,4750
69,4750
423,4750
423,4750
889,4750
889,4750
1900,4750
1900,4750
1781,4750
1781,4750
1781,4750
1781,4750
3108,4750
3108,4750
4826,4750
4826,4750
4910,4750
4910,4750
5319,4750
5319,4750
2653,6076
540,2195
540,2195
794,2195
2925,2195
2925,2195
3697,2195
3697,2195
5444,2195
5444,2195
6025,2195
772,5319
772,5319
1267,4614
1297,4614
1233,4614
2097,4614
5502,4614
5717,4614
1441,2262
3812,4168
799,4168
799,4168
861,4168
861,4168
1180,4168
1180,4168
3718,4168
3718,4168
4256,4168
4256,4168
5648,4168
5648,4168
5970,4168
5970,4168
66,1102
423,1102
423,1102
2496,1102
2496,1102
3531,1102
4379,1102
507,4879
507,4879
347,4879
347,4879
4373,4879
479,1903
479,1903
895,1903
895,1903
1057,1903
1057,1903
1241,1903
1241,1903
2481,1903
2872,1903
4286,1903
4286,1903
4945,1903
4945,1903
4930,1209
4930,1209
4465,3011
4465,3011
145,3846
145,3846
145,3846
145,3846
3531,3846
3531,3846
487,1866
487,1866
5447,1866
5447,1866
5684,1866
5684,1866
2108,5161
2108,5161
2675,5161
2675,5161
3884,1181
145,1181
193,1181
220,1181
847,1181
2507,1181
2467,1181
3344,1181
4861,1181
5275,1181
5650,1181
716,632
716,632
1791,632
1791,632
452,6923
452,6923
3558,6923
4216,4495
4216,4495
334,96
1057,96
1057,96
1256,96
1256,96
1241,96
1241,96
5294,96
5294,96
6067,96
938,556
979,556
979,556
4176,556
4176,556
4463,557
4463,557
4688,2462
4132,2462
19,2462
34,2462
129,2462
451,2462
253,2462
913,2462
1056,2462
1459,2462
1669,2462
2863,2462
2948,2462
1057,533
1182,533
565,2425
435,2425
435,2425
435,2425
435,2425
912,2425
912,2425
987,2425
987,2425
3129,2425
3129,2425
5444,2425
5444,2425
5459,2425
5459,2425
4420,1649
4420,1649
416,1649
416,1649
1044,1649
1044,1649
1511,1649
1511,1649
1704,1649
1704,1649
1781,1649
1781,1649
2612,1649
3606,1649
3606,1649
5645,1391
1053,13
5507,13
5507,13
1241,2279
1241,2279
1838,2279
1838,2279
3260,26
3260,26
741,2736
741,2736
1185,3698
1185,3698
533,2972
533,2972
632,2972
632,2972
652,2972
652,2972
307,2972
307,2972
985,2972
985,2972
1539,2972
1539,2972
1522,2972
1522,2972
5365,2420
3792,618
3792,618
5507,618
5507,618
145,2489
145,2489
428,6905
428,6905
996,6905
996,6905
1086,2489
1086,2489
1492,6905
1492,6905
3972,6905
3972,6905
3972,6905
5630,6905
5630,6905
1707,4826
1707,4826
4913,2502
4913,2502
1153,920
1153,920
5624,2391
5624,2391
5715,2391
5715,2391
716,2510
716,2510
1304,2510
5294,2510
5294,2510
412,3749
412,3749
289,3749
289,3749
1708,3749
1708,3749
3792,3749
3792,3749
4373,3749
4913,3749
4913,3749
5096,3749
5096,3749
5746,3749
5746,3749
5168,2352
56,2379
56,2379
943,2379
943,2379
1843,2379
1843,2379
1769,2379
1769,2379
2269,2379
2269,2379
562,1909
562,1909
313,1909
313,1909
1034,1909
1034,1909
1304,1909
1034,2363
1034,2363
1304,2363
175,1906
175,1906
562,1906
562,1906
632,1906
632,1906
1194,1906
1304,1906
5294,1906
5294,1906
5118,1906
5118,1906
5444,1906
5444,1906
5701,1906
5701,1906
24,90
996,90
996,90
1701,90
1701,90
4134,573
4134,573
1038,2559
1038,2559
385,5512
902,5512
902,5512
1294,5512
1294,5512
2507,5512
2507,5512
3315,5512
3315,5512
3688,5512
1501,2435
433,2900
333,2900
763,2900
979,2900
2594,2900
3243,2900
3554,2900
4469,2900
4650,2900
4991,2900
208,4616
422,4616
422,4616
900,4616
900,4616
922,2437
922,2437
1241,4616
1241,4616
1386,2437
1304,2437
1304,2437
1737,2437
1737,2437
2179,4616
2183,2437
2183,2437
2349,2437
2349,2437
2737,2437
2737,2437
4826,4616
4826,4616
5207,4616
5330,2437
6044,2437
6044,2437
5684,4616
5684,4616
537,936
537,936
1769,936
1769,936
3776,936
493,2922
493,2922
1136,312
2176,312
2907,312
4000,312
4666,312
145,409
347,409
638,409
708,409
1510,409
1860,409
3086,409
3705,409
5058,409
5642,409
930,492
2347,492
5294,492
4913,58
4913,58
88,65
979,6161
979,6161
1180,6161
1180,6161
1180,6161
4420,218
4420,218
9,218
9,218
563,218
563,218
409,218
365,218
365,218
635,218
635,218
724,218
724,218
764,218
764,218
1091,218
1091,218
1777,218
1777,218
2358,218
2358,218
3087,218
3087,218
3163,218
3163,218
3344,218
3344,218
3388,218
3388,218
3524,218
3524,218
3432,218
3432,218
3723,218
3723,218
4696,218
4439,218
855,2822
855,2822
1505,4947
1505,4947
414,2507
3953,2507
4404,5787
521,5787
521,5787
1246,5787
1246,5787
2711,5787
2711,5787
4191,5787
618,3957
618,3957
1492,2849
1492,2849
1501,2849
1501,2849
66,313
1086,313
4286,313
5876,313
1086,4150
1441,4150
1707,4150
5447,4150
533,2504
853,2504
3697,2504
2467,2544
2467,2544
5706,6285
5706,6285
5990,5845
493,3786
457,3786
793,2464
2457,3786
3334,3786
3414,3786
877,5327
1062,5327
1233,5327
1318,5327
1429,5327
1737,5327
3932,5327
3818,2878
5816,2878
4716,2469
4716,2469
4716,2469
4716,2469
1,2469
1,2469
62,2469
62,2469
578,2469
578,2469
453,2469
453,2469
454,2469
454,2469
425,2469
425,2469
451,2469
451,2469
635,2469
635,2469
269,2469
269,2469
269,2469
941,2469
941,2469
937,2469
937,2469
930,2469
930,2469
922,2469
922,2469
1094,2469
1094,2469
1180,2469
1180,2469
1342,2469
1342,2469
1394,2469
1394,2469
1308,2469
1308,2469
1539,2469
1539,2469
1906,2469
1906,2469
1869,2469
1869,2469
1797,2469
1797,2469
2388,2469
2388,2469
2488,2469
2488,2469
2465,2469
2978,2469
2978,2469
3240,2469
3240,2469
3258,2469
3258,2469
3524,2469
3524,2469
4216,2469
4216,2469
3963,2469
3963,2469
4826,2469
4826,2469
4892,2469
5249,2469
5249,2469
5152,2469
5152,2469
5624,2469
5624,2469
6099,2469
6099,2469
5609,2469
5609,2469
5609,2469
5609,2469
5609,2469
5609,2469
755,2440
755,2440
848,2440
848,2440
1068,2440
1068,2440
1349,2440
2050,2440
5816,2440
5816,2440
5817,2440
5817,2440
1440,480
5624,480
5624,480
5025,4701
5025,4701
883,3363
5501,3363
544,292
544,292
553,292
553,292
423,292
423,292
334,292
334,292
342,292
342,292
716,292
716,292
818,292
818,292
847,292
847,292
900,292
900,292
1294,292
1294,292
1505,292
1505,292
1736,292
1736,292
2595,292
2595,292
3985,292
3985,292
4826,292
4826,292
4579,292
4579,292
5524,292
5816,292
1622,4
1622,4
450,1971
450,1971
3953,1971
3953,1971
440,2466
741,5273
741,5273
422,840
638,840
635,840
875,840
877,840
3611,840
3688,840
5117,840
891,2555
891,2555
1079,2555
1079,2555
1111,2555
1111,2555
1249,2555
1249,2555
1340,2555
1340,2555
1791,2555
1791,2555
2396,2555
2396,2555
2781,2555
2781,2555
2925,2555
2925,2555
3588,2555
3588,2555
5764,2555
5764,2555
19,2575
19,2575
313,2575
313,2575
724,2575
724,2575
869,2575
869,2575
861,2575
861,2575
1715,2575
1715,2575
1429,2575
1429,2575
2024,2575
2024,2575
2979,2575
2979,2575
3191,2575
3191,2575
4469,2575
4191,2575
4191,2575
4826,2575
4826,2575
5245,2575
5245,2575
5641,2575
5641,2575
5944,2575
5944,2575
5944,2575
5944,2575
1045,1679
1045,1679
1045,1679
1045,1679
1053,1679
1053,1679
2948,1679
2948,1679
5150,1679
5150,1679
717,3528
2352,1689
3243,1689
1023,4822
